date,moisture,light,humidity,temperature,price
15 6 2017,57,32,81,21,88
15 6 2017,98,22,97,37,32
15 6 2017,65,19,76,78,67
15 6 2017,35,91,90,85,16
16 6 2017,41,26,95,84,36
16 6 2017,11,17,88,2,32
16 6 2017,53,58,100,86,49
16 6 2017,19,56,99,67,0
16 6 2017,17,9,87,58,63
17 6 2017,94,52,100,16,11
17 6 2017,85,46,48,49,73
17 6 2017,23,6,39,55,5
17 6 2017,75,21,33,40,36
17 6 2017,10,63,100,48,12
18 6 2017,52,55,63,66,62
18 6 2017,87,72,59,45,93
18 6 2017,17,50,63,5,18
18 6 2017,62,56,52,83,18
18 6 2017,93,87,99,48,80
19 6 2017,37,19,36,23,33
19 6 2017,91,69,38,36,69
19 6 2017,15,10,27,33,78
19 6 2017,74,20,5,27,13
19 6 2017,33,73,32,69,81
20 6 2017,20,57,5,70,18
20 6 2017,5,17,69,64,22
20 6 2017,96,59,59,1,69
20 6 2017,15,28,79,31,56
20 6 2017,34,19,74,79,13
21 6 2017,60,52,10,98,68
21 6 2017,35,16,18,5,3
21 6 2017,22,42,74,85,93
21 6 2017,39,91,7,16,10
21 6 2017,72,18,20,30,11
22 6 2017,48,72,75,64,30
22 6 2017,3,87,75,78,74
22 6 2017,44,31,85,79,55
22 6 2017,60,65,19,46,78
22 6 2017,100,89,5,36,87
23 6 2017,34,5,12,61,39
23 6 2017,87,64,37,2,55
23 6 2017,11,47,85,43,1
23 6 2017,42,9,62,63,55
23 6 2017,77,18,33,0,23
24 6 2017,28,30,11,47,40
24 6 2017,16,28,91,89,55
24 6 2017,49,66,23,30,52
24 6 2017,80,20,24,99,45
24 6 2017,49,29,37,22,93
25 6 2017,33,38,8,88,91
25 6 2017,81,95,90,82,1
25 6 2017,2,97,63,67,14
25 6 2017,55,99,25,23,37
25 6 2017,14,73,54,69,59
26 6 2017,51,60,48,94,3
26 6 2017,51,100,55,59,99
26 6 2017,72,1,10,7,63
26 6 2017,60,70,7,20,2
26 6 2017,96,2,51,59,19
27 6 2017,87,44,47,20,3
27 6 2017,52,25,26,82,86
27 6 2017,45,16,74,12,23
27 6 2017,21,87,17,23,58
27 6 2017,46,91,66,55,73
28 6 2017,83,31,98,98,0
28 6 2017,17,69,72,39,61
28 6 2017,80,79,22,95,7
28 6 2017,74,76,47,78,86
28 6 2017,22,63,19,63,52
29 6 2017,13,49,51,64,71
29 6 2017,57,52,10,95,52
29 6 2017,17,59,58,38,27
29 6 2017,35,50,45,17,15
29 6 2017,98,91,12,69,23
30 6 2017,71,77,50,1,76
30 6 2017,59,81,69,100,12
30 6 2017,61,5,3,3,90
30 6 2017,77,1,22,26,83
30 6 2017,25,84,3,38,27
1 7 2017,34,32,93,14,18
1 7 2017,55,98,32,60,18
1 7 2017,35,55,60,13,33
1 7 2017,73,85,47,77,10
1 7 2017,22,34,35,93,17
2 7 2017,77,36,77,25,1
2 7 2017,61,85,58,93,46
2 7 2017,28,19,78,92,85
2 7 2017,1,53,11,84,49
2 7 2017,34,67,41,91,68
3 7 2017,0,15,67,66,7
3 7 2017,100,86,13,39,52
3 7 2017,99,45,89,75,41
3 7 2017,65,40,68,30,55
3 7 2017,43,11,12,75,78
4 7 2017,99,8,92,22,98
4 7 2017,18,28,0,74,88
4 7 2017,35,83,42,0,48
4 7 2017,84,77,68,70,41
4 7 2017,66,77,25,97,95
5 7 2017,51,85,6,22,59
5 7 2017,61,2,28,92,25
5 7 2017,48,62,51,31,23
5 7 2017,23,76,12,91,99
5 7 2017,68,18,0,70,61
6 7 2017,88,51,29,75,68
6 7 2017,81,32,12,88,1
6 7 2017,48,7,43,17,51
6 7 2017,22,27,32,92,75
6 7 2017,0,55,85,49,37
7 7 2017,79,6,75,7,90
7 7 2017,13,40,38,83,63
7 7 2017,34,57,3,28,78
7 7 2017,54,19,83,29,64
7 7 2017,36,70,40,50,21
8 7 2017,38,49,92,35,47
8 7 2017,93,36,90,93,86
8 7 2017,99,66,83,27,90
8 7 2017,96,89,41,48,22
8 7 2017,68,57,45,25,46
9 7 2017,98,30,73,96,68
9 7 2017,17,58,41,44,58
9 7 2017,28,52,36,25,14
9 7 2017,33,32,87,7,25
9 7 2017,64,34,90,74,24
10 7 2017,61,64,8,87,33
10 7 2017,80,59,83,59,22
10 7 2017,71,40,30,44,35
10 7 2017,14,14,65,85,68
10 7 2017,45,79,94,29,37
11 7 2017,47,8,90,3,66
11 7 2017,69,15,49,44,57
11 7 2017,85,73,76,91,45
11 7 2017,73,10,91,51,12
11 7 2017,31,66,96,29,61
12 7 2017,16,11,93,35,68
12 7 2017,86,80,94,4,27
12 7 2017,41,45,52,50,84
12 7 2017,10,61,39,18,10
12 7 2017,84,45,19,68,22
13 7 2017,92,5,90,40,36
13 7 2017,77,65,56,37,70
13 7 2017,33,90,24,85,22
13 7 2017,5,82,95,89,25
13 7 2017,42,72,10,99,38
14 7 2017,40,2,0,76,85
14 7 2017,97,29,43,78,33
14 7 2017,19,35,6,48,15
14 7 2017,48,89,47,31,35
14 7 2017,2,4,14,34,27
15 7 2017,71,7,28,29,42
15 7 2017,34,33,47,40,35
15 7 2017,84,29,24,37,83
15 7 2017,26,19,54,74,44
15 7 2017,97,51,2,64,73
16 7 2017,95,24,7,38,49
16 7 2017,1,53,76,61,56
16 7 2017,40,100,0,54,28
16 7 2017,44,98,67,82,51
16 7 2017,45,8,93,63,3
17 7 2017,14,6,90,82,55
17 7 2017,49,54,62,32,59
17 7 2017,41,19,89,59,78
17 7 2017,38,87,51,84,36
17 7 2017,61,100,61,56,35
18 7 2017,22,47,66,84,95
18 7 2017,68,43,41,2,44
18 7 2017,77,84,22,1,64
18 7 2017,24,36,69,87,61
18 7 2017,10,45,79,48,82
19 7 2017,26,95,52,22,17
19 7 2017,10,64,18,62,83
19 7 2017,94,62,47,30,60
19 7 2017,35,57,21,16,27
19 7 2017,24,82,31,21,13
20 7 2017,90,72,6,60,95
20 7 2017,47,84,13,16,99
20 7 2017,32,89,64,83,57
20 7 2017,79,60,3,75,41
20 7 2017,87,96,98,98,37
