employer,num_workers
ACI WORLDWIDE EXPRESS CORPORATION,1
"RAINSWEET, INC.",1
"RAMPS INTERNATIONAL, INC",1
VISION SQUARE INC,1
BODYBUILDING.COM LLC,1
"BLUE STAR INFOTECH AMERICA, INC",1
REED INSTITUTE,1
"RELIABLE SOFTWARE RESOURCES, INC.",1
"BIZCLOUD ANALYTICS, INC.",1
VITIS TERRA VINEYARD SERVICES L.L.C.,1
BIDBUY INC,1
"RESOURCE LOGISTICS, INC.",1
"RESOURCE MANAGEMENT, INC.",1
"4-SERV SOLUTIONS, INC.",1
VOX ASTRA INC,1
"RIMON, P.C.",1
RITE AID CORP.,1
"RJT COMPUQUEST, INC.",1
"ROCKWELL COLLINS, INC.",1
"ROHDE & SCHWARZ USA, INC.",1
"RRC POWER & ENERGY, LLC",1
RWALTZ SOFTWARE SERVICES GROUP INC,1
"RYLEE TECHNOLOGIES, INC.",1
RYZEN SOLUTIONS,1
ACCESS TECHNOLOGY SOLUTIONS INC,1
SAI BUSINESS SOLUTIONS LLC.,1
SAIBERSYS INC,1
"BESTCARE TREATMENT SERVICES, INC.",1
BENTON COUNTY DEVELOPMENTAL DIVERSITY PROGRAM,1
"SALESFORCE, INC.",1
"BENTLEY SYSTEMS, INCORPORATED",1
"BENDTEL, INC",1
"VTECH COMMUNICATIONS, INC.",1
VUEGEN TECHNOLOGIES INC.,1
SANVY SYSTEMS INC,1
SANVY SYSTEMS INC.,1
"BARHYTE SPECIALTY FOODS, INC.",1
BANK OF AMERICA N.A.,1
"VUEGEN TECHNOLOGIES, INC",1
"W-H-I-P SYSTEMS, LLC",1
SARANSH INC,1
BAKERPEDIA LLC,1
"BAKER CONSULTING GROUP, LLP, WA STATE LD LIABILITY PARTNERSHIP",1
SATURN TECH LLC,1
"SAVI TECHNOLOGIES, INC",1
SAVIN TECHNOLOGIES INC,1
SBASE TECHNOLOGIES INC,1
SCEPTER TECHNOLOGIES INC,1
"SCHNEIDER ELECTRIC USA, INC.",1
SELA SEMICONDUCTOR ENGINEERING LABORATORIES USA INC,1
W.M. RICE UNIVERSITY,1
"W/H/I/P SYSTEMS, LLC",1
ACCENZ LLC,1
"SHIVAM INFOTECH, INC",1
"SHRAV, INC.",1
BAANYAN SOFTWARE SERVICES,1
BA TECHNOLINKS CORP,1
SILICON LABORATORIES INC.,1
"SILICON STAFF IT SERVICES, INC.",1
"W3GLOBAL, INC.",1
ACCENTCARE INC.,1
WACOM TECHNOLOGY SERVICES,1
"B.D. CUISINE, LLC",1
"SISKIYOU CLINIC, LLP",1
"SIVEES, INC",1
SIXIN NORTH AMERICA INC.,1
"SK BETA, LLC DBA: MICROEON",1
"SKORUZ TECHNOLOGIES, INC",1
"AUDIO PRECISION, INC.",1
SMALLBOARD.COM,1
SMARC SOLUTIONS INC,1
WAGGENER EDSTROM WORLDWIDE INC,1
ATRI SOFTECH INC,1
SMITH SPORT OPTICS INC.,1
"ATOS IT SOLUTIONS AND SERVICES, INC.",1
SOFTHQ INC.,1
"SOFTLABS NA, INC",1
ATHENA TECHNOLOGY INC,1
ZILLION TECHNOLOGIES INC.,1
WALKER MACY LLC,1
"SOFTWARE GALAXY SYSTEMS, LLC",1
WAYNSYS INC,1
"SOFTWARE TECHNOLOGY GROUP, INC.",1
"SOFTWARE TECHNOLOGY, INC.",1
Z AND A INFOTEK CORPORATION,1
SONY COMPUTER ENTERTAINMENT AMERICA LLC,1
SOUTHERN COOS HEALTH DISTRICT,1
"ASTOGRAPH, INC.",1
SOUTHERN OREGON RHEUMATOLOGY CLINIC,1
SOUTHERN OREGON UNIVERSITY,1
"SOUTHERN WINE & SPIRITS OF AMERICA, INC.",1
SPARTA CONSULTING INC.,1
ASPEN ML LLC,1
WEBMD LLC,1
"SRI TECH SOLUTIONS, INC.",1
SRIVEN INFOSYS INC,1
ST. ANTHONY HOSPITAL - PENDLETON,1
"ST. MARY'S OF MEDFORD, INC.",1
"ASM AMERICA, INC.",1
WESTERN OREGON UNIVERSITY,1
STEM XPERT LLC,1
"WHERESCAPE USA, INC.",1
"STRATEGIC RESOURCES INTERNATIONAL, INC",1
"STRATEGIC RESOURCES INTERNATIONAL, INC.",1
"SUGAMO ADVANCE SCHOOL, LLC",1
ARKSTEK INC,1
"SULZER PUMPS (US), INC.",1
SULZER PUMPS US INC,1
AR SOLUTIONS INC,1
"WHPACIFIC, INC.",1
"SUN SOFT TECHNOLOGIES, INC",1
ABEINSA EPC LLC,1
WILLAMETTE FAMILY MEDICAL CENTER,1
SURVEYMONKEY INC.,1
AQUILASYS INC,1
APTION LLC,1
APPLIED COMPUTER TECHNIQUES,1
"SYNCHRONISYS, INC.",1
"SYNCRON, INC.",1
SYNERGY GLOBAL TECHNOLOGIES INC.,1
APPLEXUS TECHNOLOGIES LLC,1
APPLE INC.,1
"APEX TECHNOLOGY GROUP, INC.",1
APEX CLEARING CORPORATION,1
"SYSINTELLI, INC",1
"ANTUIT, INC.",1
ANJANEYAP INC.,1
"WILLAMETTE VALLEY CLINICS, LLC",1
"ANALOG DEVICES, INC.",1
"AMPCUS, INC.",1
AMERISOFT CORPORATION,1
"AMERICAN TECHNOLOGY CONSULTING, LLC",1
AMERICAN INFORMATION TECHNOLOGY CORPORATION,1
AM LOGIC CORPORATION,1
TECHASPECT SOLUTIONS INC,1
"TECHNODRIVE BUSINESS SOLUTIONS, INC",1
TECHNOLOGY CONSULTANTS INC,1
ALREK BUSINESS SOLUTIONS INC.,1
TECHNOVATORS INC.,1
ALLIED SYSTEMS COMPANY,1
TEK ERP LLC,1
TEK LEADERS INC,1
TEKNEST INC,1
TEKSKILLS INC.,1
TEKSOFT SYSTEMS INC,1
TEKSTROM INC,1
"ALBINA HEAD START, INC.",1
"TELECOM TECHNOLOGY SERVICES, INC",1
"FUJITSU AMERICA, INC.",1
"TELECOM TECHNOLOGY SERVICES, INC.",1
"G & L INTERNATIONAL, INC.",1
"TELNET, INC.",1
"GALAXY I TECHNOLOGIES, INC.",1
GATEWAY GROUP TECHNOLOGIES INC.,1
GATEWAY TO COLLEGE NATIONAL NETWORK,1
"TENREC, INC.",1
GBD ARCHITECTS INCORPORATED,1
GEL LOGISTICS INC,1
"3K TECHNOLOGIES, LLC",1
"WININFOSYS, INC.",1
GENERIC NETWORK SYSTEMS LLC,1
"GENESIS FINANCIAL SOLUTIONS, INC.",1
GENTLE DENTAL OF OREGON PC,1
"GENTLE DENTAL OF OREGON, PC",1
"TETHY OCEAN, INC.",1
9WOOD INC.,1
"GEORGIA-PACIFIC CONSUMER PRODUCTS, LP",1
GERMAN-AMERICAN SCHOOL OF PORTLAND,1
GLOBAL INFOTECH CORPORATION,1
FUJIMI CORPORATION,1
FRESCO LOGIC INC.,1
"GLOBANT, LLC",1
"GOLD DUST POTATO PROCESSORS, INC.",1
GOMIAPP LLC,1
"THE CADMUS GROUP, INC.",1
"GRACE BIO-LABS, INC.",1
GRANDE RONDE HOSPITAL,1
"GRAPHIC PRODUCTS, INC.",1
GRAYBOX LLC,1
"GREAT CHEER (AMERICA), INC.",1
"GREAT SOFTWARE LABORATORY, INC.",1
THE FOUNTAIN GROUP LLC,1
"GREENBYTE TECHNOLOGIES, LLC",1
"GREENCO INTERNATIONAL, INC.",1
GSM SOFTWARE TECHNOLOGIES INC,1
THE INTERNATIONAL SCHOOL,1
"FREEWAY E AUTO, INC.",1
"FORTUNE PLASTIC & METAL MOUNTAIN STATES, LLC",1
THE PENNSYLVANIA STATE UNIVERSITY,1
"THE UNDERGROUND, LLC",1
"HARMAN CONNECTED SERVICES, INC.",1
HB LONGLEY LLC,1
HBF INTERNATIONAL LLC,1
"FISHER ROSEMOUNT SYSTEMS, INC.",1
FIRST TEK  INC.,1
"THE UNITED SOLUTIONS GROUP, INC.",1
"FIRST CALL RESOLUTION, LLC",1
"HEALTH SERVICES GROUP, INC.",1
FAST ENTERPRISES LLC,1
HEALTHY LIVING AT HOME,1
HEWLETT PACKARD ENTERPRISE COMPANY,1
"THELADDERS.COM, INC.",1
FARADAY TECHNOLOGY CORP.,1
HILLSOFT BUSINESS SOLUTIONS LLC,1
HINDUJA TECH INC.,1
"ALBERTSON'S, LLC",1
"EXPERIS US, INC.",1
EVRAZ INC. NA,1
"EVEREST CONSULTING GROUP, INC.,",1
HOLIDAY AL MANAGEMENT SUB LLC,1
HOLLINGSWORTH & VOSE COMPANY,1
"EVEREST CONSULTANTS, INC.",1
ZUVEN TECHNOLOGIES INC,1
EUCLID INNOVATIONS INC.,1
"ETEST IT, INC.",1
ETEAM INC,1
THINGS DELIVERY TECH LLC,1
"ALACRITY RENOVATION SERVICES, LLC",1
THOUGHTWAVE SOFTWARE AND SOLUTIONS INC,1
"HUGE, LLC",1
"HUMETIS TECHNOLOGIES, INC.",1
"ESSIEH AND ASSOCIATES, INC. INFORMATION SYSTEMS",1
"HYSTER-YALE GROUP, INC.",1
"I&I SOFTWARE, INC.",1
"I-TEN ASSOCIATES, INC.",1
"I2 IT SOLUTIONS, INC.",1
"THOUGHTWAVE SOFTWARE AND SOLUTIONS, INC.",1
IAV AUTOMOTIVE ENGINEERING INC.,1
IBE ELECTRONICS USA LLC,1
"ERP LOGIC, LLC.",1
ERIKSEN TRANSLATIONS INC.,1
"ICHOR SYSTEMS, INC.",1
"ERGONEERS OF NORTH AMERICA, INC.",1
"EPIS, INC.",1
ICORE INFOTECH INC,1
"IDATALYTICS, LLC",1
IDENTITY THEFT GUARD SOLUTIONS LLC,1
IFLOWSOFT SOLUTIONS INC.,1
IGATE TECHNOLOGIES INC.,1
"IGRAFX, LLC",1
"IKKON GROUP, INC.",1
TIGARD-TUALATIN SCHOOL DISTRICT,1
IMATRIX CORP,1
"INBIZ CONCEPTS, INC.",1
"INDSOFT, INC.",1
"INDUS VALLEY CONSULTANTS, INC.",1
"INDUSTRIAL ECOLOGY RESEARCH SERVICES, LLC",1
"INFOBAHN SOFTWORLD, INC",1
"INFODRIVE SYSTEMS, LLC",1
INFOGAIN CORPORATION,1
INFOGROUP INC,1
INFOGROUP INC.,1
"INFOLOB SOLUTIONS, INC.",1
"AKT, LLC.",1
EPIQ CLASS ACTION AND CLAIM SOLUTIONS INC.,1
TORQUE TECHNOLOGIES LLC,1
"ENGINEERING TECHNOLOGY ASSOCIATES, INC.",1
EMETEORS INC,1
"INSTITUTE FOR ENVIRONMENTAL HEALTH, INC.",1
INSTRUMENT MARKETING INC.,1
"EMBEREX, INC.",1
ELITE INNOVATIVE SOLUTIONS INC,1
ELEMENT TECHNOLOGIES INC.,1
"ELECTRICAL GEODESICS, INC.",1
"INTEL FEDERAL,LLC",1
ELDERS IN ACTION,1
EGEN SOLUTIONS INC.,1
INTELIZIGN SOLUTIONS LLC,1
"INTELLECT BUSINESS SOLUTIONS, LLC",1
"AJINOMOTO WINDSOR, INC.",1
"INTERACTIVE COMMUNICATIONS INTERNATIONAL, INC.",1
"INTERFACE ENGINEERING, INC.",1
INTERNATIONAL LEADERSHIP ACADEMY,1
"INTERPRO, INC.",1
"INTO OREGON STATE UNIVERSITY, INC.",1
INTONE NETWORKS INC.,1
